"created_date","conta","perfil","mes","lead_type","qt_leads_diario","qt_mql_diario","qt_sal_diario","qt_email_diario","ultimo_horario_conversao_dia","conversao_lead_para_mql_diario","conversao_mql_para_sal_diario","mtd_leads","mtd_mql","mtd_sal","meta_lead_mensal","meta_mql_mensal","meta_sal_mensal","meta_lead_diaria","meta_mql_diaria","meta_sal_diaria"
2018-11-29,Brasil,D,11,MQL,272,0,0,272,2018-11-30 18:39:57.000,0.00,0.00,13153,2006,700,5452,128,47,181,4,1
2018-11-29,Latam,A,11,HR,1,1,1,1,2018-11-29 13:02:12.000,1.00,1.00,13153,2006,700,902,157,81,30,5,2
2018-11-29,Latam,A,11,MQL,20,6,5,20,2018-11-29 18:28:26.000,0.30,0.83,13153,2006,700,902,157,81,30,5,2
2018-11-29,Latam,B,11,HR,1,1,0,1,2018-11-29 20:52:35.000,1.00,0.00,13153,2006,700,1203,188,97,40,6,3
2018-11-29,Latam,B,11,MQL,39,16,8,39,2018-11-30 16:49:30.000,0.41,0.50,13153,2006,700,1203,188,97,40,6,3
2018-11-29,Latam,C,11,MQL,33,5,3,33,2018-11-29 20:08:13.000,0.15,0.60,13153,2006,700,1503,250,129,50,8,4
2018-11-29,Latam,D,11,MQL,133,3,0,133,2018-11-29 22:25:59.000,0.02,0.00,13153,2006,700,2405,32,17,80,1,0
2018-11-29,Partners,A,11,MQL,4,0,0,4,2018-11-29 14:43:45.000,0.00,0.00,13153,2006,700,487,20,8,16,0,0
2018-11-29,Partners,B,11,MQL,10,0,0,10,2018-11-29 19:36:13.000,0.00,0.00,13153,2006,700,649,24,9,21,0,0
2018-11-29,Partners,C,11,MQL,9,0,0,9,2018-11-30 05:20:02.000,0.00,0.00,13153,2006,700,811,32,12,27,1,0
2018-11-29,Partners,D,11,MQL,21,1,1,21,2018-11-30 12:52:57.000,0.05,1.00,13153,2006,700,1298,4,2,43,0,0
2018-11-29,Portugal,B,11,MQL,4,0,0,4,2018-11-29 10:07:26.000,0.00,0.00,13153,2006,700,78,13,4,2,0,0
2018-11-29,Portugal,D,11,MQL,3,0,0,3,2018-11-29 11:30:15.000,0.00,0.00,13153,2006,700,156,3,1,5,0,0
2018-11-30,Brasil,A,11,MQL,16,4,0,16,2018-11-30 21:22:54.000,0.25,0.00,13375,2038,713,2045,636,234,68,21,7
2018-11-30,Brasil,B,11,MQL,25,11,6,25,2018-12-05 05:29:43.000,0.44,0.55,13375,2038,713,2726,763,281,90,25,9
2018-11-30,Brasil,C,11,MQL,18,7,2,18,2018-11-30 14:47:29.000,0.39,0.29,13375,2038,713,3408,1018,375,113,33,12
2018-11-30,Brasil,D,11,MQL,74,1,0,74,2018-12-06 10:12:48.000,0.01,0.00,13375,2038,713,5452,128,47,181,4,1
2018-11-30,Latam,A,11,MQL,6,3,1,6,2018-12-11 22:43:44.000,0.50,0.33,13375,2038,713,902,157,81,30,5,2
2018-11-30,Latam,B,11,MQL,6,1,1,6,2018-11-30 18:58:49.000,0.17,1.00,13375,2038,713,1203,188,97,40,6,3
2018-11-30,Latam,C,11,MQL,7,2,1,7,2018-11-30 16:04:21.000,0.29,0.50,13375,2038,713,1503,250,129,50,8,4
2018-11-30,Latam,D,11,MQL,44,2,2,44,2018-12-15 17:27:18.000,0.05,1.00,13375,2038,713,2405,32,17,80,1,0
2018-11-30,Partners,A,11,MQL,2,0,0,2,2018-11-30 11:13:56.000,0.00,0.00,13375,2038,713,487,20,8,16,0,0
2018-11-30,Partners,B,11,MQL,7,0,0,7,2018-11-30 18:26:22.000,0.00,0.00,13375,2038,713,649,24,9,21,0,0
2018-11-30,Partners,C,11,MQL,3,1,0,3,2018-11-30 08:42:51.000,0.33,0.00,13375,2038,713,811,32,12,27,1,0
2018-11-30,Partners,D,11,MQL,14,0,0,14,2018-12-14 21:00:00.000,0.00,0.00,13375,2038,713,1298,4,2,43,0,0
2018-12-01,Brasil,A,12,MQL,7,4,0,7,2018-12-14 13:00:08.000,0.57,0.00,167,24,5,1840,572,210,61,19,7
2018-12-01,Brasil,B,12,MQL,12,7,0,12,2018-12-15 02:31:31.000,0.58,0.00,167,24,5,2453,686,252,81,22,8
2018-12-01,Brasil,C,12,MQL,11,6,2,11,2018-12-14 21:00:00.000,0.55,0.33,167,24,5,3067,916,337,102,30,11
2018-12-01,Brasil,D,12,MQL,69,0,0,69,2018-12-14 21:00:00.000,0.00,0.00,167,24,5,4906,115,42,163,3,1
2018-12-01,Latam,A,12,MQL,4,2,1,4,2018-12-14 21:00:00.000,0.50,0.50,167,24,5,811,141,72,27,4,2
2018-12-01,Latam,B,12,HR,2,1,1,2,2018-12-13 12:11:02.000,0.50,1.00,167,24,5,1082,169,87,36,5,2
2018-12-01,Latam,B,12,MQL,4,1,1,4,2018-12-14 21:00:00.000,0.25,1.00,167,24,5,1082,169,87,36,5,2
2018-12-01,Latam,C,12,HR,1,0,0,1,2018-12-11 12:57:07.000,0.00,0.00,167,24,5,1352,225,116,45,7,3
2018-12-01,Latam,C,12,MQL,1,1,0,1,2018-12-10 10:07:42.000,1.00,0.00,167,24,5,1352,225,116,45,7,3
2018-12-01,Latam,D,12,HR,2,0,0,2,2018-12-14 21:00:00.000,0.00,0.00,167,24,5,2164,28,15,72,0,0
2018-12-01,Latam,D,12,MQL,32,2,0,32,2018-12-14 21:00:00.000,0.06,0.00,167,24,5,2164,28,15,72,0,0
2018-12-01,Partners,A,12,MQL,1,0,0,1,2018-12-04 11:06:48.000,0.00,0.00,167,24,5,438,18,7,14,0,0
2018-12-01,Partners,B,12,MQL,5,0,0,5,2018-12-13 08:49:19.000,0.00,0.00,167,24,5,584,21,8,19,0,0
2018-12-01,Partners,C,12,MQL,1,0,0,1,2018-12-05 06:54:49.000,0.00,0.00,167,24,5,729,28,10,24,0,0
2018-12-01,Partners,D,12,MQL,10,0,0,10,2018-12-09 05:51:10.000,0.00,0.00,167,24,5,1168,3,1,38,0,0
2018-12-01,Portugal,B,12,MQL,1,0,0,1,2018-12-14 21:00:00.000,0.00,0.00,167,24,5,70,11,3,2,0,0
2018-12-01,Portugal,C,12,MQL,1,0,0,1,2018-12-14 21:00:00.000,0.00,0.00,167,24,5,88,16,4,2,0,0
2018-12-01,Portugal,D,12,MQL,3,0,0,3,2018-12-04 07:15:13.000,0.00,0.00,167,24,5,140,2,0,4,0,0
2018-12-02,Brasil,A,12,MQL,14,8,1,14,2018-12-13 17:05:30.000,0.57,0.13,360,61,14,1840,572,210,61,19,7
2018-12-02,Brasil,B,12,MQL,20,14,6,20,2018-12-14 21:00:00.000,0.70,0.43,360,61,14,2453,686,252,81,22,8
2018-12-02,Brasil,C,12,MQL,7,6,1,7,2018-12-14 21:00:00.000,0.86,0.17,360,61,14,3067,916,337,102,30,11
2018-12-02,Brasil,D,12,HR,2,0,0,2,2018-12-14 21:00:00.000,0.00,0.00,360,61,14,4906,115,42,163,3,1
2018-12-02,Brasil,D,12,MQL,85,0,0,85,2018-12-14 21:00:00.000,0.00,0.00,360,61,14,4906,115,42,163,3,1
2018-12-02,Latam,A,12,MQL,1,1,0,1,2018-12-03 00:20:14.000,1.00,0.00,360,61,14,811,141,72,27,4,2
2018-12-02,Latam,B,12,MQL,4,0,0,4,2018-12-05 16:47:10.000,0.00,0.00,360,61,14,1082,169,87,36,5,2
2018-12-02,Latam,C,12,MQL,2,1,1,2,2018-12-14 21:00:00.000,0.50,1.00,360,61,14,1352,225,116,45,7,3
2018-12-02,Latam,D,12,HR,4,0,0,4,2018-12-14 21:00:00.000,0.00,0.00,360,61,14,2164,28,15,72,0,0
2018-12-02,Latam,D,12,MQL,31,4,0,31,2018-12-14 21:00:00.000,0.13,0.00,360,61,14,2164,28,15,72,0,0
2018-12-02,Partners,A,12,MQL,2,0,0,2,2018-12-02 13:06:49.000,0.00,0.00,360,61,14,438,18,7,14,0,0
2018-12-02,Partners,C,12,MQL,2,2,0,2,2018-12-11 15:16:44.000,1.00,0.00,360,61,14,729,28,10,24,0,0
2018-12-02,Partners,D,12,MQL,14,0,0,14,2018-12-15 12:38:20.000,0.00,0.00,360,61,14,1168,3,1,38,0,0
2018-12-02,Portugal,B,12,MQL,2,1,0,2,2018-12-14 21:00:00.000,0.50,0.00,360,61,14,70,11,3,2,0,0
2018-12-02,Portugal,C,12,MQL,2,0,0,2,2018-12-14 21:00:00.000,0.00,0.00,360,61,14,88,16,4,2,0,0
2018-12-02,Portugal,D,12,MQL,1,0,0,1,2018-12-02 07:00:27.000,0.00,0.00,360,61,14,140,2,0,4,0,0
2018-12-03,Brasil,A,12,MQL,50,18,3,50,2018-12-14 21:00:00.000,0.36,0.17,867,139,39,1840,572,210,61,19,7
2018-12-03,Brasil,B,12,MQL,70,28,11,70,2018-12-14 21:00:00.000,0.40,0.39,867,139,39,2453,686,252,81,22,8
2018-12-03,Brasil,C,12,MQL,38,17,9,38,2018-12-14 21:00:00.000,0.45,0.53,867,139,39,3067,916,337,102,30,11
2018-12-03,Brasil,D,12,MQL,205,3,0,205,2018-12-15 17:37:14.000,0.01,0.00,867,139,39,4906,115,42,163,3,1
2018-12-03,Latam,A,12,HR,1,0,0,1,2018-12-15 08:29:11.000,0.00,0.00,867,139,39,811,141,72,27,4,2
2018-12-03,Latam,A,12,MQL,7,1,0,7,2018-12-14 21:00:00.000,0.14,0.00,867,139,39,811,141,72,27,4,2
2018-12-03,Latam,B,12,MQL,12,3,0,12,2018-12-14 21:00:00.000,0.25,0.00,867,139,39,1082,169,87,36,5,2
2018-12-03,Latam,C,12,MQL,10,3,1,10,2018-12-14 06:43:32.000,0.30,0.33,867,139,39,1352,225,116,45,7,3
2018-12-03,Latam,D,12,HR,4,0,0,4,2018-12-14 21:00:00.000,0.00,0.00,867,139,39,2164,28,15,72,0,0
2018-12-03,Latam,D,12,MQL,44,2,0,44,2018-12-14 21:00:00.000,0.05,0.00,867,139,39,2164,28,15,72,0,0
2018-12-03,Partners,A,12,MQL,7,0,0,7,2018-12-14 21:00:00.000,0.00,0.00,867,139,39,438,18,7,14,0,0
2018-12-03,Partners,B,12,MQL,15,3,1,15,2018-12-15 16:56:44.000,0.20,0.33,867,139,39,584,21,8,19,0,0
2018-12-03,Partners,C,12,MQL,5,0,0,5,2018-12-14 21:00:00.000,0.00,0.00,867,139,39,729,28,10,24,0,0
2018-12-03,Partners,D,12,MQL,33,0,0,33,2018-12-14 21:00:00.000,0.00,0.00,867,139,39,1168,3,1,38,0,0
2018-12-03,Portugal,A,12,MQL,1,0,0,1,2018-12-14 21:00:00.000,0.00,0.00,867,139,39,53,9,2,1,0,0
2018-12-03,Portugal,B,12,MQL,1,0,0,1,2018-12-14 21:00:00.000,0.00,0.00,867,139,39,70,11,3,2,0,0
2018-12-03,Portugal,C,12,MQL,1,0,0,1,2018-12-13 09:56:15.000,0.00,0.00,867,139,39,88,16,4,2,0,0
2018-12-03,Portugal,D,12,MQL,3,0,0,3,2018-12-14 21:00:00.000,0.00,0.00,867,139,39,140,2,0,4,0,0
2018-12-04,Brasil,A,12,HR,4,2,0,4,2018-12-15 19:05:32.000,0.50,0.00,2176,393,111,1840,572,210,61,19,7
2018-12-04,Brasil,A,12,MQL,157,66,10,157,2018-12-14 21:00:00.000,0.42,0.15,2176,393,111,1840,572,210,61,19,7
2018-12-04,Brasil,B,12,MQL,197,79,27,197,2018-12-15 05:29:03.000,0.40,0.34,2176,393,111,2453,686,252,81,22,8
2018-12-04,Brasil,C,12,MQL,103,45,12,103,2018-12-14 21:00:00.000,0.44,0.27,2176,393,111,3067,916,337,102,30,11
2018-12-04,Brasil,D,12,HR,5,0,0,5,2018-12-12 14:00:32.000,0.00,0.00,2176,393,111,4906,115,42,163,3,1
2018-12-04,Brasil,D,12,MQL,377,3,1,377,2018-12-15 17:08:13.000,0.01,0.33,2176,393,111,4906,115,42,163,3,1
2018-12-04,Latam,A,12,HR,1,1,0,1,2018-12-04 11:15:43.000,1.00,0.00,2176,393,111,811,141,72,27,4,2
2018-12-04,Latam,A,12,MQL,34,12,4,34,2018-12-14 21:00:00.000,0.35,0.33,2176,393,111,811,141,72,27,4,2
2018-12-04,Latam,B,12,HR,1,1,1,1,2018-12-14 21:00:00.000,1.00,1.00,2176,393,111,1082,169,87,36,5,2
2018-12-04,Latam,B,12,MQL,66,17,9,66,2018-12-14 21:00:00.000,0.26,0.53,2176,393,111,1082,169,87,36,5,2
2018-12-04,Latam,C,12,MQL,41,13,5,41,2018-12-15 10:40:46.000,0.32,0.38,2176,393,111,1352,225,116,45,7,3
2018-12-04,Latam,D,12,HR,5,2,0,5,2018-12-14 21:00:00.000,0.40,0.00,2176,393,111,2164,28,15,72,0,0
2018-12-04,Latam,D,12,MQL,174,5,1,174,2018-12-14 21:00:00.000,0.03,0.20,2176,393,111,2164,28,15,72,0,0
2018-12-04,Partners,A,12,MQL,15,0,0,15,2018-12-14 21:00:00.000,0.00,0.00,2176,393,111,438,18,7,14,0,0
2018-12-04,Partners,B,12,HR,1,0,0,1,2018-12-10 07:52:47.000,0.00,0.00,2176,393,111,584,21,8,19,0,0
2018-12-04,Partners,B,12,MQL,24,1,1,24,2018-12-14 21:00:00.000,0.04,1.00,2176,393,111,584,21,8,19,0,0
2018-12-04,Partners,C,12,HR,2,1,0,2,2018-12-14 07:01:05.000,0.50,0.00,2176,393,111,729,28,10,24,0,0
2018-12-04,Partners,C,12,MQL,17,1,0,17,2018-12-14 21:00:00.000,0.06,0.00,2176,393,111,729,28,10,24,0,0
2018-12-04,Partners,D,12,HR,4,1,0,4,2018-12-14 07:43:26.000,0.25,0.00,2176,393,111,1168,3,1,38,0,0
2018-12-04,Partners,D,12,MQL,41,2,1,41,2018-12-15 00:27:44.000,0.05,0.50,2176,393,111,1168,3,1,38,0,0
2018-12-04,Portugal,A,12,MQL,2,1,0,2,2018-12-14 21:00:00.000,0.50,0.00,2176,393,111,53,9,2,1,0,0
2018-12-04,Portugal,B,12,MQL,11,0,0,11,2018-12-14 21:00:00.000,0.00,0.00,2176,393,111,70,11,3,2,0,0
2018-12-04,Portugal,C,12,MQL,8,1,0,8,2018-12-14 21:00:00.000,0.13,0.00,2176,393,111,88,16,4,2,0,0
2018-12-04,Portugal,D,12,MQL,19,0,0,19,2018-12-14 21:00:00.000,0.00,0.00,2176,393,111,140,2,0,4,0,0
2018-12-05,Brasil,A,12,MQL,62,19,4,62,2018-12-14 21:00:00.000,0.31,0.21,3609,532,161,1840,572,210,61,19,7
2018-12-05,Brasil,B,12,Chat Online,1,1,0,1,2018-12-05 06:33:48.000,1.00,0.00,3609,532,161,2453,686,252,81,22,8
2018-12-05,Brasil,B,12,MQL,103,45,15,103,2018-12-15 07:30:31.000,0.44,0.33,3609,532,161,2453,686,252,81,22,8
2018-12-05,Brasil,C,12,MQL,63,30,14,63,2018-12-14 21:00:00.000,0.48,0.47,3609,532,161,3067,916,337,102,30,11
2018-12-05,Brasil,D,12,HR,1,0,0,1,2018-12-10 06:15:30.000,0.00,0.00,3609,532,161,4906,115,42,163,3,1
2018-12-05,Brasil,D,12,MQL,212,0,0,212,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,4906,115,42,163,3,1
2018-12-05,Latam,A,12,MQL,26,6,2,26,2018-12-14 21:00:00.000,0.23,0.33,3609,532,161,811,141,72,27,4,2
2018-12-05,Latam,B,12,HR,1,0,0,1,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,1082,169,87,36,5,2
2018-12-05,Latam,B,12,MQL,53,12,2,53,2018-12-15 11:57:42.000,0.23,0.17,3609,532,161,1082,169,87,36,5,2
2018-12-05,Latam,C,12,HR,1,1,0,1,2018-12-14 21:00:00.000,1.00,0.00,3609,532,161,1352,225,116,45,7,3
2018-12-05,Latam,C,12,MQL,38,8,6,38,2018-12-14 21:00:00.000,0.21,0.75,3609,532,161,1352,225,116,45,7,3
2018-12-05,Latam,D,12,HR,8,7,2,8,2018-12-14 21:00:00.000,0.88,0.29,3609,532,161,2164,28,15,72,0,0
2018-12-05,Latam,D,12,MQL,210,8,5,210,2018-12-14 21:00:00.000,0.04,0.63,3609,532,161,2164,28,15,72,0,0
2018-12-05,Partners,A,12,MQL,53,0,0,53,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,438,18,7,14,0,0
2018-12-05,Partners,B,12,MQL,126,0,0,126,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,584,21,8,19,0,0
2018-12-05,Partners,C,12,HR,2,1,0,2,2018-12-14 21:00:00.000,0.50,0.00,3609,532,161,729,28,10,24,0,0
2018-12-05,Partners,C,12,MQL,117,0,0,117,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,729,28,10,24,0,0
2018-12-05,Partners,D,12,HR,3,1,0,3,2018-12-14 21:00:00.000,0.33,0.00,3609,532,161,1168,3,1,38,0,0
2018-12-05,Partners,D,12,MQL,337,0,0,337,2018-12-15 06:36:22.000,0.00,0.00,3609,532,161,1168,3,1,38,0,0
2018-12-05,Portugal,A,12,MQL,4,0,0,4,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,53,9,2,1,0,0
2018-12-05,Portugal,B,12,MQL,3,0,0,3,2018-12-05 11:26:02.000,0.00,0.00,3609,532,161,70,11,3,2,0,0
2018-12-05,Portugal,C,12,MQL,2,0,0,2,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,88,16,4,2,0,0
2018-12-05,Portugal,D,12,MQL,7,0,0,7,2018-12-14 21:00:00.000,0.00,0.00,3609,532,161,140,2,0,4,0,0
2018-12-06,Brasil,A,12,MQL,194,68,15,194,2018-12-14 21:00:00.000,0.35,0.22,5525,799,247,1840,572,210,61,19,7
2018-12-06,Brasil,B,12,HR,1,0,0,1,2018-12-13 11:21:09.000,0.00,0.00,5525,799,247,2453,686,252,81,22,8
2018-12-06,Brasil,B,12,MQL,275,85,25,275,2018-12-14 21:00:00.000,0.31,0.29,5525,799,247,2453,686,252,81,22,8
2018-12-06,Brasil,C,12,HR,2,1,0,2,2018-12-10 06:50:16.000,0.50,0.00,5525,799,247,3067,916,337,102,30,11
2018-12-06,Brasil,C,12,MQL,182,86,33,182,2018-12-14 21:00:00.000,0.47,0.38,5525,799,247,3067,916,337,102,30,11
2018-12-06,Brasil,D,12,HR,2,0,0,2,2018-12-14 21:00:00.000,0.00,0.00,5525,799,247,4906,115,42,163,3,1
2018-12-06,Brasil,D,12,MQL,760,2,0,760,2018-12-15 14:05:41.000,0.00,0.00,5525,799,247,4906,115,42,163,3,1
2018-12-06,Latam,A,12,MQL,16,2,1,16,2018-12-14 21:00:00.000,0.13,0.50,5525,799,247,811,141,72,27,4,2
2018-12-06,Latam,B,12,HR,2,1,1,2,2018-12-14 21:00:00.000,0.50,1.00,5525,799,247,1082,169,87,36,5,2
2018-12-06,Latam,B,12,MQL,45,9,5,45,2018-12-14 21:00:00.000,0.20,0.56,5525,799,247,1082,169,87,36,5,2
2018-12-06,Latam,C,12,MQL,29,5,5,29,2018-12-14 21:00:00.000,0.17,1.00,5525,799,247,1352,225,116,45,7,3
2018-12-06,Latam,D,12,HR,2,0,0,2,2018-12-14 21:00:00.000,0.00,0.00,5525,799,247,2164,28,15,72,0,0
2018-12-06,Latam,D,12,MQL,133,2,0,133,2018-12-14 22:48:38.000,0.02,0.00,5525,799,247,2164,28,15,72,0,0
2018-12-06,Partners,A,12,MQL,38,1,0,38,2018-12-14 21:00:00.000,0.03,0.00,5525,799,247,438,18,7,14,0,0
2018-12-06,Partners,B,12,HR,1,1,0,1,2018-12-11 07:13:10.000,1.00,0.00,5525,799,247,584,21,8,19,0,0
2018-12-06,Partners,B,12,MQL,72,3,1,72,2018-12-14 21:00:00.000,0.04,0.33,5525,799,247,584,21,8,19,0,0
2018-12-06,Partners,C,12,MQL,41,1,0,41,2018-12-14 21:00:00.000,0.02,0.00,5525,799,247,729,28,10,24,0,0
2018-12-06,Partners,D,12,HR,1,0,0,1,2018-12-13 19:14:23.000,0.00,0.00,5525,799,247,1168,3,1,38,0,0
2018-12-06,Partners,D,12,MQL,118,0,0,118,2018-12-14 21:00:00.000,0.00,0.00,5525,799,247,1168,3,1,38,0,0
2018-12-06,Portugal,B,12,MQL,1,0,0,1,2018-12-06 07:19:04.000,0.00,0.00,5525,799,247,70,11,3,2,0,0
2018-12-06,Portugal,D,12,MQL,1,0,0,1,2018-12-14 21:00:00.000,0.00,0.00,5525,799,247,140,2,0,4,0,0
2018-12-07,Brasil,A,12,HR,1,0,0,1,2018-12-07 15:21:01.000,0.00,0.00,6119,888,281,1840,572,210,61,19,7
2018-12-07,Brasil,A,12,MQL,68,21,7,68,2018-12-15 10:23:30.000,0.31,0.33,6119,888,281,1840,572,210,61,19,7
2018-12-07,Brasil,B,12,MQL,57,20,7,57,2018-12-15 05:07:40.000,0.35,0.35,6119,888,281,2453,686,252,81,22,8
2018-12-07,Brasil,C,12,MQL,57,30,12,57,2018-12-14 21:00:00.000,0.53,0.40,6119,888,281,3067,916,337,102,30,11
2018-12-07,Brasil,D,12,MQL,223,0,0,223,2018-12-14 21:00:00.000,0.00,0.00,6119,888,281,4906,115,42,163,3,1
2018-12-07,Latam,A,12,MQL,7,1,1,7,2018-12-09 14:18:37.000,0.14,1.00,6119,888,281,811,141,72,27,4,2
2018-12-07,Latam,B,12,MQL,10,3,2,10,2018-12-14 21:00:00.000,0.30,0.67,6119,888,281,1082,169,87,36,5,2
2018-12-07,Latam,C,12,HR,1,1,1,1,2018-12-07 16:15:02.000,1.00,1.00,6119,888,281,1352,225,116,45,7,3
2018-12-07,Latam,C,12,MQL,10,3,1,10,2018-12-14 21:00:00.000,0.30,0.33,6119,888,281,1352,225,116,45,7,3
2018-12-07,Latam,D,12,HR,4,1,1,4,2018-12-10 21:34:59.000,0.25,1.00,6119,888,281,2164,28,15,72,0,0
2018-12-07,Latam,D,12,MQL,42,0,0,42,2018-12-14 21:00:00.000,0.00,0.00,6119,888,281,2164,28,15,72,0,0
